archivo,bytes,sha256
.github/workflows/ci.yml,924,04ebd9fa733479a5677071b488bb3f58f6814d151080bae0b9335d39662e41c6
.gitignore,566,632c948efb5cc45486f370532c65027f2f18a8f46786049906aebe09b3facda7
.streamlit/config.toml,220,e0dc9ac54a16cff1494313d68bace0c48eedbd61ffd98d028abc09dbdb9fff33
CHANGELOG.md,604,544c3d02e9af1defc71cd55b81bf5f4f9bcb09db0c07143db0550b4d7f71290c
CITATION.cff,583,95b4658ca48755e809457158a8135f07bfcf06d120426d09226674088bacb37e
METODOLOGIA_Y_JUSTIFICACION.md,8035,a86462d1ea148b1864ab766d2bb51db4e7366e32e3caa0f706d74fc50d79c59a
MODEL_CARD.md,3397,9c00a96c403d1edeb8b500579d105da2af8fc3fa495086e84025326e2c55d161
Makefile,324,1dc3ef372667174bf84491f92f45f667c2ddede2bbb03e14a4dd6213aa7c5016
QA_VERIFICACION.md,3165,29e1bb228a530b3adb0be031de8746f5ff14b8b07e8f153a5d1d4914e90cdbc3
README.md,8339,0c6bdbc1e0cec71d30a11de854d0d469322931956ecd8f98f4f03588fd6911f4
app.py,23406,aea5b89d3c4e1867f46fff5a2bf2079190ee82cce5da80f5be68888e1e4e7f6d
data/DATASET_CARD.md,4214,5dbcc5501757a469d64540f9ae0bb9295d19fc056657aa7b2c3ec862b6f2c706
data/LICENSE_DATASET.txt,569,7a3d1a7370017641d95975dd816449f9489c22f9809a7079081db47f3a8c9b81
data/SOURCE_METADATA.json,1041,cc2f392c9243175c9b976d1349a05fe07ae21ed3cba22d38039c79fc8aeffedb
data/chemotherapy_patient_data_clean_tfm.csv,8145974,a911f348979e9b7b54f691a2459dfa59bb5274d54585dd5a52cbc04877bb77b3
data/chemotherapy_patient_data_model_ready_recommender_tfm.csv,6394735,3d4c3c478b4e0720cfae9ab13ca5715c8d5baf3a064c0bc98125a9661e065d08
data/chemotherapy_patient_data_muestra_revision_profesor_1000.csv,133101,ba1f05561247e08f0c615d963e55015f07bbc82861f4d80e67c3ae9d3ac1f5c2
data/diccionario_variables_recomendador_oncologia.csv,3864,1b24fe61ee225c68dc36af14c4029e873a614c5ccf15d81633dbbcc9825300eb
